螺栓材质及紧固力矩,相关要求规定,符合规定或厂家要求
及控制回路绝缘电阻测试,相关要求规定,要求
机构辅助开关之间配合,相关要求规定,产品技术规定
电容值、电抗值,相关要求规定,设计要求
机构箱内接地,相关要求规定,接地排
攻丝装配工艺,相关要求规定,要求
截面系统电流,相关要求规定,要求
瓷套管探伤,相关要求规定,要求
缓冲器缓冲行程,相关要求规定,符合制造厂规定
电容式电压互感器变压器、阻尼器、补偿电抗器记录、出线标志,相关要求规定,要求
母线，母线与分支线，母线与接线端子,相关要求规定,规定
熔断件电气参数、熔断特性、机械参数,相关要求规定,要求
蓄电池室温度、通风、照明、保温设施,相关要求规定,要求
外表面防腐材料附着力、涂层厚度,相关要求规定,要求
压力和气动驱动装置气动源压力,相关要求规定,要求
断路器均压电容器介质损耗角正,相关要求规定,规定
断口均压电容器其值、值、介损,相关要求规定,规范
金属卤化物灯高压钠灯安装高度,相关要求规定,要求
电力设备、建筑物、消防设施的,相关要求规定,要求
蓄电池放置平台、支架及间距应,相关要求规定,要求
熔断器弹簧尾线安装方式角度,相关要求规定,规定
保管、条件以及中冲击、振动,相关要求规定,要求
机构辅助开关时间与之间配合,相关要求规定,规定
开关检测动作顺序及机械特性,相关要求规定,要求
绝缘外套爬电比距和爬电系数,相关要求规定,要求
数量、变比、等级、输出容量,相关要求规定,需求
试验试验电压等级及绝缘电阻,相关要求规定,要求
开关柜装设高压带电显示装置,相关要求规定,要求
带电导体与裸露之间小距离,相关要求规定,要求
插座孔三相插座，接线相序,相关要求规定,要求
设置电源开关额定电流级差,相关要求规定,要求
电阻系统接地装置接地电阻,相关要求规定,要求
方式设备密封面应涂防水胶,相关要求规定,要求
绝缘子爬电比距和爬电系数,相关要求规定,措施
数量、比、等级、输出容量,相关要求规定,需求
绝缘子爬电比距和爬电系数,相关要求规定,要求
绝缘测量厚度和绝缘偏心度,相关要求规定,参数
金属套轧纹深度、波峰外径,相关要求规定,规定
断路器触头开距及压缩行程,相关要求规定,规定
极柱、瓷套管外绝缘配置,相关要求规定,要求
断路器均压电容器试验损,相关要求规定,规定
电机绝缘电阻、直流电阻,相关要求规定,记录
检查所有紧固螺栓，力矩,相关要求规定,标记
防区主机、防区主机台数,相关要求规定,要求
电缆附件密封、防潮性能,相关要求规定,要求
电机绝缘电阻、直流电阻,相关要求规定,要求
电机绝缘电阻、绕组直阻,相关要求规定,要求
导体连接紧固螺钉固力矩,相关要求规定,要求
供电电源电源水泵投切,相关要求规定,切换
铭牌标准表面材料厚度,相关要求规定,大于
闭锁板间互锁配合间隙,相关要求规定,要求
氧化锌避雷器设备验收,相关要求规定,要求
熔断器上下级配合级差,相关要求规定,要求
视频监控设备设备设计,相关要求规定,标准
压力厂家气体微水含量,相关要求规定,规定
偏差、偏差、轴向偏差,相关要求规定,要求
电磁铁动铁心运动行程,相关要求规定,规定
机构二次电源隔离措施,相关要求规定,条件
电缆型号、规格、长度,相关要求规定,要求
母线电容电流检测结果,相关要求规定,要求
顺序，密封圈安装方向,相关要求规定,规定
水泵出水管管径及数量,相关要求规定,要求
电缆型号、规格及敷设,相关要求规定,设计
电解式湿度计测量范围,相关要求规定,μL/L~1000μL/L
熔断器端子套管密封,相关要求规定,要求
电流互感器设备验收,相关要求规定,要求
时间继电器设置时间,相关要求规定,记录
设备熔断器额定电流,相关要求规定,要求
外表，活塞杆弯曲度,相关要求规定,要求
规格、数量、位置等,相关要求规定,规范
外包尺寸及焊接位置,相关要求规定,要求
配置标注及接线等应,相关要求规定,要求
地点及采用主机数量,相关要求规定,需求
熔断器内腔腐蚀状况,相关要求规定,需要
外绝缘污区瓷套表面,相关要求规定,放电
主母线、母线及接头,相关要求规定,要求
位置及合闸死点位置,相关要求规定,要求
液压机构液压下降值,相关要求规定,要求
部件及导体绝缘距离,相关要求规定,要求
密度继电器闭锁定值,相关要求规定,规定
外露丝扣及装配方向,相关要求规定,要求
高压熔断器额定电压,相关要求规定,要求
三工位刀闸触头动作,相关要求规定,规定
距电比距与污区等级,相关要求规定,措施
压力温度补偿小螺栓,相关要求规定,状态
磨损连杆滚针轴承,相关要求规定,要求
外表活塞杆弯曲度,相关要求规定,更换
电阻电机状态工作,相关要求规定,要求
长度数据弹簧性能,相关要求规定,之一
速度行程曲线测试,相关要求规定,要求
测控装置数值开关,相关要求规定,定值
应审核站用变选型,相关要求规定,要求
接线端子油阀产品,相关要求规定,现象
绝缘子外绝缘配置,相关要求规定,措施
电阻动作配合关系,相关要求规定,规定
熔丝符号标签齐全,相关要求规定,规定
峰值耐受额定短路,相关要求规定,选择
中继电器动作时间,相关要求规定,要求
水管防风装置拉力,相关要求规定,要求
外熔断器安装角度,相关要求规定,要求
仪器仪表适用范围,相关要求规定,要求
角度弹簧拉紧位置,相关要求规定,说明
房室内电暖器设置,相关要求规定,要求
避雷器气体压力值,相关要求规定,要求
螺栓、螺母和垫圈,相关要求规定,要求
电容元件元件耐压,相关要求规定,要求
弹簧特性试验数据,相关要求规定,要求
二次绕组输出容量,相关要求规定,要求
元件选型和布置等,相关要求规定,要求
接地装置接地电阻,相关要求规定,要求
油泵与电机同轴度,相关要求规定,要求
脉冲电子围栏供电,相关要求规定,要求
电力电缆弯曲半径,相关要求规定,要求
同期性实测数值,相关要求规定,规定
压接方式和工具,相关要求规定,毛刺
量以及组电容量,相关要求规定,要求
交流断路器参数,相关要求规定,要求
熔断器断流能力,相关要求规定,要求
保护帽外形尺寸,相关要求规定,积水
设备表计其量程,相关要求规定,要求
数量进出口方向,相关要求规定,规定
回流线转弯半径,相关要求规定,要求
距地区污秽程度,相关要求规定,措施
台数外包装底座,相关要求规定,锈蚀
沟盖板装置喷头,相关要求规定,要求
支柱绝缘子接地,相关要求规定,环路
分合闸绝缘电阻,相关要求规定,要求
密度继电器巡视,相关要求规定,要求
导线相序和颜色,相关要求规定,规定
元器件绝缘电阻,相关要求规定,要求
厚度和最小厚度,相关要求规定,要求
波纹管压缩长度,相关要求规定,要求
定开弧触头开距,相关要求规定,规定
电容电流检测仪,相关要求规定,要求
增绕尺寸、直径,相关要求规定,要求
波纹管长度裕量,相关要求规定,要求
母线伸缩节装配,相关要求规定,要求
中溶解气体含量,相关要求规定,要求
直流断路器配置,相关要求规定,要求
材质及紧固力矩,相关要求规定,标准
